# rust-symbols symbols/types | 2026-03-24T06:27:26Z | 918 symbols
# name|kind|path|signature
ColumnIndex|type|consensus/types/src/data/data_column_sidecar.rs|pub type ColumnIndex = u64;
CommitteeCache|struct|consensus/types/src/state/committee_cache.rs|pub struct CommitteeCache
CommitteeCache::active_validator_count|fn|consensus/types/src/state/committee_cache.rs|pub fn active_validator_count(&self) -> usize
CommitteeCache::active_validator_indices|fn|consensus/types/src/state/committee_cache.rs|pub fn active_validator_indices(&self) -> & [usize]
CommitteeCache::committees_per_slot|fn|consensus/types/src/state/committee_cache.rs|pub fn committees_per_slot(&self) -> u64
CommitteeCache::epoch_committee_count|fn|consensus/types/src/state/committee_cache.rs|pub fn epoch_committee_count(&self) -> Result < usize , ArithError >
CommitteeCache::get_all_beacon_committees|fn|consensus/types/src/state/committee_cache.rs|pub fn get_all_beacon_committees(&self) -> Result < Vec < BeaconCommittee < '_ > > , BeaconStateError >
CommitteeCache::get_attestation_duties|fn|consensus/types/src/state/committee_cache.rs|pub fn get_attestation_duties(&self, validator_index : usize) -> Result < Option < AttestationDuty > , ArithError >
CommitteeCache::get_beacon_committee|fn|consensus/types/src/state/committee_cache.rs|pub fn get_beacon_committee(&self, slot : Slot, index : CommitteeIndex) -> Option < BeaconCommittee < '_ > >
CommitteeCache::get_beacon_committees_at_slot|fn|consensus/types/src/state/committee_cache.rs|pub fn get_beacon_committees_at_slot(&self, slot : Slot) -> Result < Vec < BeaconCommittee < '_ > > , BeaconStateError >
CommitteeCache::initialized|fn|consensus/types/src/state/committee_cache.rs|pub fn initialized<E : EthSpec>(state : & BeaconState < E >, epoch : Epoch, spec : & ChainSpec) -> Result < Arc < Com...
CommitteeCache::is_initialized_at|fn|consensus/types/src/state/committee_cache.rs|pub fn is_initialized_at(&self, epoch : Epoch) -> bool
CommitteeCache::shuffled_position|fn|consensus/types/src/state/committee_cache.rs|pub fn shuffled_position(&self, validator_index : usize) -> Option < usize >
CommitteeCache::shuffling|fn|consensus/types/src/state/committee_cache.rs|pub fn shuffling(&self) -> & [usize]
CommitteeIndex|type|consensus/types/src/attestation/mod.rs|pub type CommitteeIndex = u64;
Config|struct|consensus/types/src/core/chain_spec.rs|pub struct Config
Config::apply_to_chain_spec|fn|consensus/types/src/core/chain_spec.rs|pub fn apply_to_chain_spec<E : EthSpec>(&self, chain_spec : & ChainSpec) -> Option < ChainSpec >
Config::eth_spec_id|fn|consensus/types/src/core/chain_spec.rs|pub fn eth_spec_id(&self) -> Option < EthSpecId >
Config::from_chain_spec|fn|consensus/types/src/core/chain_spec.rs|pub fn from_chain_spec<E : EthSpec>(spec : & ChainSpec) -> Self
Config::from_file|fn|consensus/types/src/core/chain_spec.rs|pub fn from_file(filename : & Path) -> Result < Self , String >
ConfigAndPreset|struct|consensus/types/src/core/config_and_preset.rs|pub struct ConfigAndPreset
ConfigAndPreset::from_chain_spec|fn|consensus/types/src/core/config_and_preset.rs|pub fn from_chain_spec<E : EthSpec>(spec : & ChainSpec) -> Self
ConsolidationRequest|struct|consensus/types/src/consolidation/consolidation_request.rs|pub struct ConsolidationRequest
ConsolidationRequest::max_size|fn|consensus/types/src/consolidation/consolidation_request.rs|pub fn max_size() -> usize
ConsolidationRequests|type|consensus/types/src/execution/execution_requests.rs|pub type ConsolidationRequests<E> =
ContributionAndProof|struct|consensus/types/src/sync_committee/contribution_and_proof.rs|pub struct ContributionAndProof<E: EthSpec>
ContributionAndProof::from_aggregate|fn|consensus/types/src/sync_committee/contribution_and_proof.rs|pub fn from_aggregate(aggregator_index : u64, contribution : SyncCommitteeContribution < E >, selection_proof : Optio...
CurrentSyncCommitteeProofLen|type|consensus/types/src/light_client/light_client_update.rs|pub type CurrentSyncCommitteeProofLen = U5;
CurrentSyncCommitteeProofLenElectra|type|consensus/types/src/light_client/light_client_update.rs|pub type CurrentSyncCommitteeProofLenElectra = U6;
CustodyIndex|type|consensus/types/src/data/data_column_custody_group.rs|pub type CustodyIndex = u64;
DEFAULT_PRE_ELECTRA_WS_PERIOD|const|consensus/types/src/state/beacon_state.rs|pub const DEFAULT_PRE_ELECTRA_WS_PERIOD: u64 = 256;
DEPOSIT_TREE_DEPTH|const|consensus/types/src/deposit/deposit.rs|pub const DEPOSIT_TREE_DEPTH: usize = 32;
DataColumn|type|consensus/types/src/data/data_column_sidecar.rs|pub type DataColumn<E> = VariableList<Cell<E>, <E as EthSpec>::MaxBlobCommitmentsPerBlock>;
DataColumnCustodyGroupError|enum|consensus/types/src/data/data_column_custody_group.rs|pub enum DataColumnCustodyGroupError
DataColumnSidecar|struct|consensus/types/src/data/data_column_sidecar.rs|pub struct DataColumnSidecar<E: EthSpec>
DataColumnSidecar::block_root|fn|consensus/types/src/data/data_column_sidecar.rs|pub fn block_root(&self) -> Hash256
DataColumnSidecar::epoch|fn|consensus/types/src/data/data_column_sidecar.rs|pub fn epoch(&self) -> Epoch
DataColumnSidecar::from_ssz_bytes_for_fork|fn|consensus/types/src/data/data_column_sidecar.rs|pub fn from_ssz_bytes_for_fork(bytes : & [u8], fork_name : ForkName) -> Result < Self , ssz :: DecodeError >
DataColumnSidecar::slot|fn|consensus/types/src/data/data_column_sidecar.rs|pub fn slot(&self) -> Slot
DataColumnSidecarError|enum|consensus/types/src/data/data_column_sidecar.rs|pub enum DataColumnSidecarError
DataColumnSidecarFulu::block_parent_root|fn|consensus/types/src/data/data_column_sidecar.rs|pub fn block_parent_root(&self) -> Hash256
DataColumnSidecarFulu::block_proposer_index|fn|consensus/types/src/data/data_column_sidecar.rs|pub fn block_proposer_index(&self) -> u64
DataColumnSidecarFulu::block_root|fn|consensus/types/src/data/data_column_sidecar.rs|pub fn block_root(&self) -> Hash256
DataColumnSidecarFulu::max_size|fn|consensus/types/src/data/data_column_sidecar.rs|pub fn max_size(max_blobs_per_block : usize) -> usize
DataColumnSidecarFulu::min_size|fn|consensus/types/src/data/data_column_sidecar.rs|pub fn min_size() -> usize
DataColumnSidecarFulu::slot|fn|consensus/types/src/data/data_column_sidecar.rs|pub fn slot(&self) -> Slot
DataColumnSidecarFulu::verify_inclusion_proof|fn|consensus/types/src/data/data_column_sidecar.rs|pub fn verify_inclusion_proof(&self) -> bool
DataColumnSidecarGloas::max_size|fn|consensus/types/src/data/data_column_sidecar.rs|pub fn max_size(max_blobs_per_block : usize) -> usize
DataColumnSidecarGloas::min_size|fn|consensus/types/src/data/data_column_sidecar.rs|pub fn min_size() -> usize
DataColumnSidecarList|type|consensus/types/src/data/data_column_sidecar.rs|pub type DataColumnSidecarList<E> = Vec<Arc<DataColumnSidecar<E>>>;
DataColumnSubnetId|struct|consensus/types/src/data/data_column_subnet_id.rs|pub struct DataColumnSubnetId(#[serde(with = "serde_utils::quoted_u64")] u64);
DataColumnSubnetId::from_column_index|fn|consensus/types/src/data/data_column_subnet_id.rs|pub fn from_column_index(column_index : ColumnIndex, spec : & ChainSpec) -> Self
DataColumnSubnetId::new|fn|consensus/types/src/data/data_column_subnet_id.rs|pub fn new(id : u64) -> Self
DataColumnsByRootIdentifier|struct|consensus/types/src/data/data_column_sidecar.rs|pub struct DataColumnsByRootIdentifier<E: EthSpec>
DenebPreset|struct|consensus/types/src/core/preset.rs|pub struct DenebPreset
DenebPreset::from_chain_spec|fn|consensus/types/src/core/preset.rs|pub fn from_chain_spec<E : EthSpec>(_spec : & ChainSpec) -> Self
Deposit|struct|consensus/types/src/deposit/deposit.rs|pub struct Deposit
DepositData|struct|consensus/types/src/deposit/deposit_data.rs|pub struct DepositData
DepositData::as_deposit_message|fn|consensus/types/src/deposit/deposit_data.rs|pub fn as_deposit_message(&self) -> DepositMessage
DepositData::create_signature|fn|consensus/types/src/deposit/deposit_data.rs|pub fn create_signature(&self, secret_key : & SecretKey, spec : & ChainSpec) -> SignatureBytes
DepositMessage|struct|consensus/types/src/deposit/deposit_message.rs|pub struct DepositMessage
DepositRequest|struct|consensus/types/src/deposit/deposit_request.rs|pub struct DepositRequest
DepositRequest::max_size|fn|consensus/types/src/deposit/deposit_request.rs|pub fn max_size() -> usize
DepositRequests|type|consensus/types/src/execution/execution_requests.rs|pub type DepositRequests<E> =
DepositTreeSnapshot|struct|consensus/types/src/deposit/deposit_tree_snapshot.rs|pub struct DepositTreeSnapshot
DepositTreeSnapshot::calculate_root|fn|consensus/types/src/deposit/deposit_tree_snapshot.rs|pub fn calculate_root(&self) -> Option < Hash256 >
DepositTreeSnapshot::is_valid|fn|consensus/types/src/deposit/deposit_tree_snapshot.rs|pub fn is_valid(&self) -> bool
Domain|enum|consensus/types/src/core/chain_spec.rs|pub enum Domain
EXECUTION_PAYLOAD_INDEX|const|consensus/types/src/light_client/consts.rs|pub const EXECUTION_PAYLOAD_INDEX: usize = 25;
EXECUTION_PAYLOAD_PROOF_LEN|const|consensus/types/src/light_client/consts.rs|pub const EXECUTION_PAYLOAD_PROOF_LEN: usize = 4;
ElectraPreset|struct|consensus/types/src/core/preset.rs|pub struct ElectraPreset
ElectraPreset::from_chain_spec|fn|consensus/types/src/core/preset.rs|pub fn from_chain_spec<E : EthSpec>(spec : & ChainSpec) -> Self
EmptyBlock|trait|consensus/types/src/block/beacon_block.rs|pub trait EmptyBlock
EncodableExecutionBlockHeader|struct|consensus/types/src/execution/execution_block_header.rs|pub struct EncodableExecutionBlockHeader<'a>
EnrForkId|struct|consensus/types/src/core/enr_fork_id.rs|pub struct EnrForkId
Epoch|struct|consensus/types/src/core/slot_epoch.rs|pub struct Epoch(#[serde(with = "serde_utils::quoted_u64")] u64);
Epoch::end_slot|fn|consensus/types/src/core/slot_epoch.rs|pub fn end_slot(self, slots_per_epoch : u64) -> Slot
Epoch::max_value|fn|consensus/types/src/core/slot_epoch.rs|pub fn max_value() -> Epoch
Epoch::new|fn|consensus/types/src/core/slot_epoch.rs|pub fn new(epoch : u64) -> Epoch
Epoch::position|fn|consensus/types/src/core/slot_epoch.rs|pub fn position(self, slot : Slot, slots_per_epoch : u64) -> Option < usize >
Epoch::range_inclusive_rev|fn|consensus/types/src/core/slot_epoch.rs|pub fn range_inclusive_rev(start : Self, end : Self) -> impl Iterator < Item = Self >
Epoch::slot_iter|fn|consensus/types/src/core/slot_epoch.rs|pub fn slot_iter(&self, slots_per_epoch : u64) -> SlotIter < '_ >
Epoch::start_slot|fn|consensus/types/src/core/slot_epoch.rs|pub fn start_slot(self, slots_per_epoch : u64) -> Slot
Epoch::sync_committee_period|fn|consensus/types/src/core/slot_epoch.rs|pub fn sync_committee_period(&self, spec : & ChainSpec) -> Result < u64 , ArithError >
EpochCache|struct|consensus/types/src/state/epoch_cache.rs|pub struct EpochCache
EpochCache::activation_queue|fn|consensus/types/src/state/epoch_cache.rs|pub fn activation_queue(&self) -> Result < & ActivationQueue , EpochCacheError >
EpochCache::check_validity|fn|consensus/types/src/state/epoch_cache.rs|pub fn check_validity(&self, current_epoch : Epoch, state_decision_root : Hash256) -> Result < () , EpochCacheError >
EpochCache::get_base_reward|fn|consensus/types/src/state/epoch_cache.rs|pub fn get_base_reward(&self, validator_index : usize) -> Result < u64 , EpochCacheError >
EpochCache::get_effective_balance|fn|consensus/types/src/state/epoch_cache.rs|pub fn get_effective_balance(&self, validator_index : usize) -> Result < u64 , EpochCacheError >
EpochCache::new|fn|consensus/types/src/state/epoch_cache.rs|pub fn new(key : EpochCacheKey, effective_balances : Vec < u64 >, base_rewards : Vec < u64 >, activation_queue : Acti...
EpochCacheError|enum|consensus/types/src/state/epoch_cache.rs|pub enum EpochCacheError
EpochCacheKey|struct|consensus/types/src/state/epoch_cache.rs|pub struct EpochCacheKey
EpochTotalBalances|struct|consensus/types/src/state/progressive_balances_cache.rs|pub struct EpochTotalBalances
EpochTotalBalances::new|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn new(spec : & ChainSpec) -> Self
EpochTotalBalances::on_effective_balance_change|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn on_effective_balance_change(&mut self, is_slashed : bool, current_epoch_participation_flags : ParticipationFla...
EpochTotalBalances::on_new_attestation|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn on_new_attestation(&mut self, is_slashed : bool, flag_index : usize, validator_effective_balance : u64) -> Res...
EpochTotalBalances::on_slashing|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn on_slashing(&mut self, participation_flags : ParticipationFlags, validator_effective_balance : u64) -> Result ...
EpochTotalBalances::total_flag_balance|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn total_flag_balance(&self, flag_index : usize) -> Result < u64 , BeaconStateError >
EpochTotalBalances::total_flag_balance_raw|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn total_flag_balance_raw(&self, flag_index : usize) -> Result < Balance , BeaconStateError >
Error|enum|consensus/types/src/core/relative_epoch.rs|pub enum Error
Error|enum|consensus/types/src/sync_committee/sync_committee.rs|pub enum Error
Error|enum|consensus/types/src/sync_committee/sync_aggregate.rs|pub enum Error
Error|enum|consensus/types/src/sync_committee/sync_committee_contribution.rs|pub enum Error
Error|enum|consensus/types/src/attestation/attestation.rs|pub enum Error
Eth1Data|struct|consensus/types/src/execution/eth1_data.rs|pub struct Eth1Data
EthSpec|trait|consensus/types/src/core/eth_spec.rs|pub trait EthSpec: 'static + Default + Sync + Send + Clone + Debug + PartialEq + Eq
EthSpecId|enum|consensus/types/src/core/eth_spec.rs|pub enum EthSpecId
ExecPayload|trait|consensus/types/src/execution/payload.rs|pub trait ExecPayload<E: EthSpec>: Debug + Clone + PartialEq + Hash + TreeHash + Send
ExecutionBlockHash|struct|consensus/types/src/core/execution_block_hash.rs|pub struct ExecutionBlockHash(#[serde(with = "serde_utils::b256_hex")] pub Hash256);
ExecutionBlockHash::from_root|fn|consensus/types/src/core/execution_block_hash.rs|pub fn from_root(root : Hash256) -> Self
ExecutionBlockHash::into_root|fn|consensus/types/src/core/execution_block_hash.rs|pub fn into_root(self) -> Hash256
ExecutionBlockHash::repeat_byte|fn|consensus/types/src/core/execution_block_hash.rs|pub fn repeat_byte(b : u8) -> Self
ExecutionBlockHash::zero|fn|consensus/types/src/core/execution_block_hash.rs|pub fn zero() -> Self
ExecutionBlockHeader|struct|consensus/types/src/execution/execution_block_header.rs|pub struct ExecutionBlockHeader
ExecutionBlockHeader::from_payload|fn|consensus/types/src/execution/execution_block_header.rs|pub fn from_payload<E : EthSpec>(payload : ExecutionPayloadRef < E >, rlp_empty_list_root : Hash256, rlp_transactions...
ExecutionPayload|struct|consensus/types/src/execution/execution_payload.rs|pub struct ExecutionPayload<E: EthSpec>
ExecutionPayload::fork_name|fn|consensus/types/src/execution/execution_payload.rs|pub fn fork_name(&self) -> ForkName
ExecutionPayload::max_execution_payload_bellatrix_size|fn|consensus/types/src/execution/execution_payload.rs|pub fn max_execution_payload_bellatrix_size() -> usize
ExecutionPayloadBid|struct|consensus/types/src/execution/execution_payload_bid.rs|pub struct ExecutionPayloadBid<E: EthSpec>
ExecutionPayloadEnvelope|struct|consensus/types/src/execution/execution_payload_envelope.rs|pub struct ExecutionPayloadEnvelope<E: EthSpec>
ExecutionPayloadHeader|struct|consensus/types/src/execution/execution_payload_header.rs|pub struct ExecutionPayloadHeader<E: EthSpec>
ExecutionPayloadHeader::fork_name_unchecked|fn|consensus/types/src/execution/execution_payload_header.rs|pub fn fork_name_unchecked(&self) -> ForkName
ExecutionPayloadHeader::from_ssz_bytes|fn|consensus/types/src/execution/execution_payload_header.rs|pub fn from_ssz_bytes(bytes : & [u8], fork_name : ForkName) -> Result < Self , ssz :: DecodeError >
ExecutionPayloadHeader::ssz_max_var_len_for_fork|fn|consensus/types/src/execution/execution_payload_header.rs|pub fn ssz_max_var_len_for_fork(fork_name : ForkName) -> usize
ExecutionPayloadHeader::transactions|fn|consensus/types/src/execution/execution_payload_header.rs|pub fn transactions(&self) -> Option < & Transactions < E > >
ExecutionPayloadHeaderBellatrix::upgrade_to_capella|fn|consensus/types/src/execution/execution_payload_header.rs|pub fn upgrade_to_capella(&self) -> ExecutionPayloadHeaderCapella < E >
ExecutionPayloadHeaderCapella::upgrade_to_deneb|fn|consensus/types/src/execution/execution_payload_header.rs|pub fn upgrade_to_deneb(&self) -> ExecutionPayloadHeaderDeneb < E >
ExecutionPayloadHeaderDeneb::upgrade_to_electra|fn|consensus/types/src/execution/execution_payload_header.rs|pub fn upgrade_to_electra(&self) -> ExecutionPayloadHeaderElectra < E >
ExecutionPayloadHeaderElectra::upgrade_to_fulu|fn|consensus/types/src/execution/execution_payload_header.rs|pub fn upgrade_to_fulu(&self) -> ExecutionPayloadHeaderFulu < E >
ExecutionPayloadHeaderRef::is_default_with_zero_roots|fn|consensus/types/src/execution/execution_payload_header.rs|pub fn is_default_with_zero_roots(self) -> bool
ExecutionPayloadHeaderRefMut::replace|fn|consensus/types/src/execution/execution_payload_header.rs|pub fn replace(self, header : ExecutionPayloadHeader < E >) -> Result < () , BeaconStateError >
ExecutionPayloadProofLen|type|consensus/types/src/light_client/light_client_update.rs|pub type ExecutionPayloadProofLen = U4;
ExecutionPayloadRef::clone_from_ref|fn|consensus/types/src/execution/execution_payload.rs|pub fn clone_from_ref(&self) -> ExecutionPayload < E >
ExecutionRequests|struct|consensus/types/src/execution/execution_requests.rs|pub struct ExecutionRequests<E: EthSpec>
ExecutionRequests::get_execution_requests_list|fn|consensus/types/src/execution/execution_requests.rs|pub fn get_execution_requests_list(&self) -> Vec < Bytes >
ExecutionRequests::requests_hash|fn|consensus/types/src/execution/execution_requests.rs|pub fn requests_hash(&self) -> Hash256
ExitCache|struct|consensus/types/src/state/exit_cache.rs|pub struct ExitCache
ExitCache::check_initialized|fn|consensus/types/src/state/exit_cache.rs|pub fn check_initialized(&self) -> Result < () , BeaconStateError >
ExitCache::get_churn_at|fn|consensus/types/src/state/exit_cache.rs|pub fn get_churn_at(&self, exit_epoch : Epoch) -> Result < u64 , BeaconStateError >
ExitCache::max_epoch|fn|consensus/types/src/state/exit_cache.rs|pub fn max_epoch(&self) -> Result < Option < Epoch > , BeaconStateError >
ExitCache::new|fn|consensus/types/src/state/exit_cache.rs|pub fn new<'a, V, I>(validators : V, spec : & ChainSpec) -> Result < Self , BeaconStateError >
ExitCache::record_validator_exit|fn|consensus/types/src/state/exit_cache.rs|pub fn record_validator_exit(&mut self, exit_epoch : Epoch) -> Result < () , BeaconStateError >
ExpectedWithdrawals|struct|consensus/types/src/withdrawal/expected_withdrawals.rs|pub struct ExpectedWithdrawals<E: EthSpec>
FINALIZED_ROOT_INDEX|const|consensus/types/src/light_client/consts.rs|pub const FINALIZED_ROOT_INDEX: usize = 105;
FINALIZED_ROOT_INDEX_ELECTRA|const|consensus/types/src/light_client/consts.rs|pub const FINALIZED_ROOT_INDEX_ELECTRA: usize = 169;
FINALIZED_ROOT_PROOF_LEN|const|consensus/types/src/light_client/consts.rs|pub const FINALIZED_ROOT_PROOF_LEN: usize = 6;
FINALIZED_ROOT_PROOF_LEN_ELECTRA|const|consensus/types/src/light_client/consts.rs|pub const FINALIZED_ROOT_PROOF_LEN_ELECTRA: usize = 7;
FinalizedExecutionBlock|struct|consensus/types/src/deposit/deposit_tree_snapshot.rs|pub struct FinalizedExecutionBlock
FinalizedRootProofLen|type|consensus/types/src/light_client/light_client_update.rs|pub type FinalizedRootProofLen = U6;
FinalizedRootProofLenElectra|type|consensus/types/src/light_client/light_client_update.rs|pub type FinalizedRootProofLenElectra = U7;
FixedBlobSidecarList|type|consensus/types/src/data/blob_sidecar.rs|pub type FixedBlobSidecarList<E> = RuntimeFixedVector<Option<Arc<BlobSidecar<E>>>>;
Fork|struct|consensus/types/src/fork/fork.rs|pub struct Fork
Fork::get_fork_version|fn|consensus/types/src/fork/fork.rs|pub fn get_fork_version(&self, epoch : Epoch) -> [u8 ; 4]
ForkContext|struct|consensus/types/src/fork/fork_context.rs|pub struct ForkContext
ForkContext::all_fork_digests|fn|consensus/types/src/fork/fork_context.rs|pub fn all_fork_digests(&self) -> Vec < [u8 ; 4] >
ForkContext::context_bytes|fn|consensus/types/src/fork/fork_context.rs|pub fn context_bytes(&self, epoch : Epoch) -> [u8 ; 4]
ForkContext::current_fork_digest|fn|consensus/types/src/fork/fork_context.rs|pub fn current_fork_digest(&self) -> [u8 ; 4]
ForkContext::current_fork_epoch|fn|consensus/types/src/fork/fork_context.rs|pub fn current_fork_epoch(&self) -> Epoch
ForkContext::current_fork_name|fn|consensus/types/src/fork/fork_context.rs|pub fn current_fork_name(&self) -> ForkName
ForkContext::fork_exists|fn|consensus/types/src/fork/fork_context.rs|pub fn fork_exists(&self, fork_name : ForkName) -> bool
ForkContext::genesis_context_bytes|fn|consensus/types/src/fork/fork_context.rs|pub fn genesis_context_bytes(&self) -> [u8 ; 4]
ForkContext::get_fork_from_context_bytes|fn|consensus/types/src/fork/fork_context.rs|pub fn get_fork_from_context_bytes(&self, context : [u8 ; 4]) -> Option < & ForkName >
ForkContext::new|fn|consensus/types/src/fork/fork_context.rs|pub fn new<E : EthSpec>(current_slot : Slot, genesis_validators_root : Hash256, spec : & ChainSpec) -> Self
ForkContext::next_fork_digest|fn|consensus/types/src/fork/fork_context.rs|pub fn next_fork_digest(&self) -> Option < [u8 ; 4] >
ForkContext::update_current_fork|fn|consensus/types/src/fork/fork_context.rs|pub fn update_current_fork(&self, new_fork_name : ForkName, new_fork_digest : [u8 ; 4], new_fork_epoch : Epoch)
ForkData|struct|consensus/types/src/fork/fork_data.rs|pub struct ForkData
ForkName|enum|consensus/types/src/fork/fork_name.rs|pub enum ForkName
ForkName::altair_enabled|fn|consensus/types/src/fork/fork_name.rs|pub fn altair_enabled(self) -> bool
ForkName::bellatrix_enabled|fn|consensus/types/src/fork/fork_name.rs|pub fn bellatrix_enabled(self) -> bool
ForkName::capella_enabled|fn|consensus/types/src/fork/fork_name.rs|pub fn capella_enabled(self) -> bool
ForkName::deneb_enabled|fn|consensus/types/src/fork/fork_name.rs|pub fn deneb_enabled(self) -> bool
ForkName::electra_enabled|fn|consensus/types/src/fork/fork_name.rs|pub fn electra_enabled(self) -> bool
ForkName::fork_ascii|fn|consensus/types/src/fork/fork_name.rs|pub fn fork_ascii(self)
ForkName::fulu_enabled|fn|consensus/types/src/fork/fork_name.rs|pub fn fulu_enabled(self) -> bool
ForkName::gloas_enabled|fn|consensus/types/src/fork/fork_name.rs|pub fn gloas_enabled(self) -> bool
ForkName::latest|fn|consensus/types/src/fork/fork_name.rs|pub fn latest() -> ForkName
ForkName::latest_stable|fn|consensus/types/src/fork/fork_name.rs|pub fn latest_stable() -> ForkName
ForkName::list_all|fn|consensus/types/src/fork/fork_name.rs|pub fn list_all() -> Vec < ForkName >
ForkName::list_all_fork_epochs|fn|consensus/types/src/fork/fork_name.rs|pub fn list_all_fork_epochs(spec : & ChainSpec) -> Vec < (ForkName , Option < Epoch >) >
ForkName::make_genesis_spec|fn|consensus/types/src/fork/fork_name.rs|pub fn make_genesis_spec(&self, mut spec : ChainSpec) -> ChainSpec
ForkName::next_fork|fn|consensus/types/src/fork/fork_name.rs|pub fn next_fork(self) -> Option < ForkName >
ForkName::previous_fork|fn|consensus/types/src/fork/fork_name.rs|pub fn previous_fork(self) -> Option < ForkName >
ForkVersion|type|consensus/types/src/fork/mod.rs|pub type ForkVersion = [u8; 4];
ForkVersionDecode|trait|consensus/types/src/fork/fork_version_decode.rs|pub trait ForkVersionDecode: Sized
FullPayload|struct|consensus/types/src/execution/payload.rs|pub struct FullPayload<E: EthSpec>
FullPayload::default_at_fork|fn|consensus/types/src/execution/payload.rs|pub fn default_at_fork(fork_name : ForkName) -> Result < Self , BeaconStateError >
FullPayload::execution_payload|fn|consensus/types/src/execution/payload.rs|pub fn execution_payload(self) -> ExecutionPayload < E >
FullPayloadRef::execution_payload_ref|fn|consensus/types/src/execution/payload.rs|pub fn execution_payload_ref(self) -> ExecutionPayloadRef < 'a , E >
FuluPreset|struct|consensus/types/src/core/preset.rs|pub struct FuluPreset
FuluPreset::from_chain_spec|fn|consensus/types/src/core/preset.rs|pub fn from_chain_spec<E : EthSpec>(_spec : & ChainSpec) -> Self
GNOSIS|const|consensus/types/src/core/eth_spec.rs|pub const GNOSIS: &str = "gnosis";
GRAFFITI_BYTES_LEN|const|consensus/types/src/core/graffiti.rs|pub const GRAFFITI_BYTES_LEN: usize = 32;
GloasPreset|struct|consensus/types/src/core/preset.rs|pub struct GloasPreset {}
GloasPreset::from_chain_spec|fn|consensus/types/src/core/preset.rs|pub fn from_chain_spec<E : EthSpec>(_spec : & ChainSpec) -> Self
GnosisEthSpec|struct|consensus/types/src/core/eth_spec.rs|pub struct GnosisEthSpec;
Graffiti|struct|consensus/types/src/core/graffiti.rs|pub struct Graffiti(#[serde(with = "serde_graffiti")] pub [u8; GRAFFITI_BYTES_LEN]);
Graffiti::as_utf8_lossy|fn|consensus/types/src/core/graffiti.rs|pub fn as_utf8_lossy(&self) -> String
GraffitiString|struct|consensus/types/src/core/graffiti.rs|pub struct GraffitiString(String);
GraffitiString::empty|fn|consensus/types/src/core/graffiti.rs|pub fn empty() -> Self
HardFork|struct|consensus/types/src/fork/fork_context.rs|pub struct HardFork
HardFork::new|fn|consensus/types/src/fork/fork_context.rs|pub fn new(fork_name : ForkName, fork_digest : [u8 ; 4], fork_epoch : Epoch) -> HardFork
Hash256|type|consensus/types/src/core/mod.rs|pub type Hash256 = alloy_primitives::B256;
Hash64|type|consensus/types/src/core/mod.rs|pub type Hash64 = alloy_primitives::B64;
HistoricalBatch|struct|consensus/types/src/state/historical_batch.rs|pub struct HistoricalBatch<E: EthSpec>
HistoricalSummary|struct|consensus/types/src/state/historical_summary.rs|pub struct HistoricalSummary
HistoricalSummary::new|fn|consensus/types/src/state/historical_summary.rs|pub fn new<E : EthSpec>(state : & BeaconState < E >) -> Self
InconsistentFork|struct|consensus/types/src/fork/fork_name.rs|pub struct InconsistentFork
IndexedAttestation|struct|consensus/types/src/attestation/indexed_attestation.rs|pub struct IndexedAttestation<E: EthSpec>
IndexedAttestation::attesting_indices_first|fn|consensus/types/src/attestation/indexed_attestation.rs|pub fn attesting_indices_first(&self) -> Option < & u64 >
IndexedAttestation::attesting_indices_is_empty|fn|consensus/types/src/attestation/indexed_attestation.rs|pub fn attesting_indices_is_empty(&self) -> bool
IndexedAttestation::attesting_indices_iter|fn|consensus/types/src/attestation/indexed_attestation.rs|pub fn attesting_indices_iter(&self) -> Iter < '_ , u64 >
IndexedAttestation::attesting_indices_len|fn|consensus/types/src/attestation/indexed_attestation.rs|pub fn attesting_indices_len(&self) -> usize
IndexedAttestation::attesting_indices_to_vec|fn|consensus/types/src/attestation/indexed_attestation.rs|pub fn attesting_indices_to_vec(&self) -> Vec < u64 >
IndexedAttestation::is_double_vote|fn|consensus/types/src/attestation/indexed_attestation.rs|pub fn is_double_vote(&self, other : & Self) -> bool
IndexedAttestation::is_surround_vote|fn|consensus/types/src/attestation/indexed_attestation.rs|pub fn is_surround_vote(&self, other : & Self) -> bool
IndexedAttestation::to_electra|fn|consensus/types/src/attestation/indexed_attestation.rs|pub fn to_electra(self) -> IndexedAttestationElectra < E >
IndexedAttestationRef::attesting_indices_first|fn|consensus/types/src/attestation/indexed_attestation.rs|pub fn attesting_indices_first(&self) -> Option < & u64 >
IndexedAttestationRef::attesting_indices_is_empty|fn|consensus/types/src/attestation/indexed_attestation.rs|pub fn attesting_indices_is_empty(&self) -> bool
IndexedAttestationRef::attesting_indices_iter|fn|consensus/types/src/attestation/indexed_attestation.rs|pub fn attesting_indices_iter(&self) -> Iter < '_ , u64 >
IndexedAttestationRef::attesting_indices_len|fn|consensus/types/src/attestation/indexed_attestation.rs|pub fn attesting_indices_len(&self) -> usize
